48,229,110,2,238,15,0,0,59,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,107,88,0,64,12,135,60,64,244,43,41,189,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,60,0,0,0,106,0,0,0,202,0,0,0,57,0,0,0,171,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,24,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,107,0,0,0,51,0,0,0,207,0,0,0,29,0,0,0,14,0,0,0,33,0,0,0,44,0,0,0,54,0,0,0,90,0,0,0,125,0,0,0,132,0,0,0,92,0,0,0,11,1,0,0,28,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,140,0,0,0,13,0,0,0,212,3,172,65,51,19,171,65,187,13,171,65,147,128,171,65,67,8,171,65,124,232,171,65,220,96,111,66,162,224,105,66,24,206,112,66,250,121,113,66,44,167,111,66,188,12,112,66,25,0,0,0
65,12,111,2,239,15,0,0,59,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,69,158,128,63,171,11,15,64,165,223,11,64,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,60,0,0,0,106,0,0,0,202,0,0,0,57,0,0,0,171,1,0,0,21,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,24,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,107,0,0,0,51,0,0,0,208,0,0,0,30,0,0,0,14,0,0,0,33,0,0,0,44,0,0,0,54,0,0,0,91,0,0,0,125,0,0,0,133,0,0,0,92,0,0,0,12,1,0,0,28,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,70,0,0,0,40,0,0,0,140,0,0,0,13,0,0,0,20,216,171,65,211,84,171,65,235,236,170,65,67,8,171,65,43,193,170,65,12,134,171,65,120,71,111,66,186,220,105,66,160,225,112,66,26,75,113,66,168,63,111,66,4,1,112,66,25,0,0,0
82,51,111,2,240,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,246,124,37,191,243,121,188,63,205,88,149,64,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,60,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,171,1,0,0,21,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,109,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,24,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,107,0,0,0,51,0,0,0,208,0,0,0,30,0,0,0,14,0,0,0,33,0,0,0,44,0,0,0,54,0,0,0,91,0,0,0,125,0,0,0,133,0,0,0,92,0,0,0,12,1,0,0,28,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,70,0,0,0,40,0,0,0,140,0,0,0,13,0,0,0,188,188,171,65,59,101,171,65,83,253,170,65,131,220,170,65,83,253,170,65,140,221,171,65,56,40,111,66,190,136,105,66,36,204,112,66,50,71,113,66,216,55,111,66,124,237,111,66,25,0,0,0
99,90,111,2,241,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,195,9,175,190,38,237,178,63,195,209,198,64,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,60,0,0,0,108,0,0,0,202,0,0,0,57,0,0,0,171,1,0,0,21,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,109,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,24,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,107,0,0,0,51,0,0,0,209,0,0,0,31,0,0,0,14,0,0,0,33,0,0,0,45,0,0,0,53,0,0,0,91,0,0,0,126,0,0,0,134,0,0,0,93,0,0,0,13,1,0,0,29,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,70,0,0,0,40,0,0,0,140,0,0,0,13,0,0,0,4,227,171,65,35,30,171,65,203,2,171,65,227,73,171,65,179,187,170,65,147,128,171,65,180,61,111,66,202,134,105,66,236,129,112,66,126,100,113,66,216,55,111,66,40,251,111,66,25,0,0,0
116,129,111,2,242,15,0,0,59,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,16,180,83,64,62,235,82,63,109,153,136,64,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,60,0,0,0,107,0,0,0,202,0,0,0,58,0,0,0,171,1,0,0,21,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,36,0,0,0,54,0,0,0,86,0,0,0,91,0,0,0,48,0,0,0,109,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,24,0,0,0,41,0,0,0,58,0,0,0,97,0,0,0,107,0,0,0,51,0,0,0,210,0,0,0,31,0,0,0,14,0,0,0,33,0,0,0,45,0,0,0,55,0,0,0,92,0,0,0,126,0,0,0,134,0,0,0,94,0,0,0,14,1,0,0,29,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,70,0,0,0,40,0,0,0,140,0,0,0,13,0,0,0,84,172,171,65,19,41,171,65,139,46,171,65,227,73,171,65,115,231,170,65,220,166,171,65,192,59,111,66,22,164,105,66,244,211,112,66,174,92,113,66,196,100,111,66,120,65,112,66,25,0,0,0
133,168,111,2,243,15,0,0,59,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,241,91,124,64,86,58,111,63,12,112,226,63,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,7,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,59,0,0,0,60,0,0,0,107,0,0,0,202,0,0,0,58,0,0,0,171,1,0,0,21,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,37,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,48,0,0,0,109,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,24,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,107,0,0,0,51,0,0,0,208,0,0,0,30,0,0,0,14,0,0,0,33,0,0,0,44,0,0,0,53,0,0,0,91,0,0,0,126,0,0,0,134,0,0,0,93,0,0,0,13,1,0,0,29,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,70,0,0,0,40,0,0,0,140,0,0,0,13,0,0,0,4,227,171,65,163,117,171,65,171,24,171,65,235,236,170,65,99,242,170,65,36,205,171,65,228,53,111,66,206,175,105,66,216,174,112,66,174,92,113,66,132,69,111,66,100,241,111,66,25,0,0,0
150,207,111,2,244,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,188,74,19,64,164,53,153,62,132,144,66,64,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,96,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,59,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,170,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,23,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,10,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,107,0,0,0,50,0,0,0,205,0,0,0,28,0,0,0,14,0,0,0,32,0,0,0,44,0,0,0,52,0,0,0,90,0,0,0,124,0,0,0,132,0,0,0,91,0,0,0,10,1,0,0,28,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,228,248,171,65,3,52,171,65,99,242,170,65,91,79,171,65,179,187,170,65,188,188,171,65,104,32,111,66,6,125,105,66,252,168,112,66,26,75,113,66,232,94,111,66,48,208,111,66,25,0,0,0
167,246,111,2,245,15,0,0,59,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,19,59,245,63,163,174,238,63,208,225,112,64,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,95,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,106,0,0,0,50,0,0,0,202,0,0,0,27,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,52,0,0,0,88,0,0,0,122,0,0,0,130,0,0,0,89,0,0,0,6,1,0,0,27,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,52,194,171,65,243,62,171,65,155,35,171,65,19,41,171,65,251,225,170,65,147,128,171,65,176,20,111,66,22,164,105,66,8,167,112,66,122,59,113,66,196,100,111,66,16,255,111,66,25,0,0,0
184,29,112,2,246,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,131,237,181,63,138,182,142,64,250,76,73,63,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,7,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,106,0,0,0,50,0,0,0,202,0,0,0,27,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,52,0,0,0,88,0,0,0,122,0,0,0,129,0,0,0,89,0,0,0,6,1,0,0,27,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,156,210,171,65,171,24,171,65,83,253,170,65,139,46,171,65,43,193,170,65,100,161,171,65,182,233,110,66,122,189,105,66,44,161,112,66,122,59,113,66,64,122,111,66,184,227,111,66,25,0,0,0
201,68,112,2,247,15,0,0,57,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,31,34,160,63,199,70,58,64,82,25,207,190,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,59,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,170,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,106,0,0,0,50,0,0,0,204,0,0,0,28,0,0,0,14,0,0,0,32,0,0,0,43,0,0,0,52,0,0,0,89,0,0,0,123,0,0,0,131,0,0,0,90,0,0,0,8,1,0,0,27,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,172,199,171,65,155,35,171,65,235,236,170,65,75,90,171,65,195,176,170,65,100,161,171,65,86,249,110,66,2,209,105,66,140,145,112,66,142,14,113,66,48,83,111,66,168,188,111,66,25,0,0,0
218,107,112,2,248,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,126,247,87,63,189,229,37,61,150,24,73,62,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,27,0,0,0,95,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,59,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,171,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,106,0,0,0,50,0,0,0,203,0,0,0,27,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,53,0,0,0,89,0,0,0,123,0,0,0,130,0,0,0,90,0,0,0,8,1,0,0,27,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,52,194,171,65,163,198,170,65,131,220,170,65,107,68,171,65,11,215,170,65,20,216,171,65,98,247,110,66,34,162,105,66,108,192,112,66,46,30,113,66,36,85,111,66,60,206,111,66,25,0,0,0
235,146,112,2,249,15,0,0,59,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,238,209,241,63,2,236,5,64,193,146,120,62,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,8,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,59,0,0,0,59,0,0,0,106,0,0,0,201,0,0,0,57,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,200,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,42,0,0,0,52,0,0,0,87,0,0,0,122,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,188,188,171,65,251,225,170,65,3,52,171,65,19,41,171,65,11,215,170,65,204,177,171,65,46,214,110,66,226,255,105,66,240,170,112,66,94,22,113,66,4,132,111,66,24,212,111,66,25,0,0,0
252,185,112,2,250,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,63,141,75,64,100,2,70,64,8,71,200,62,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,57,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,200,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,42,0,0,0,51,0,0,0,87,0,0,0,121,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,12,0,0,0,124,232,171,65,27,204,170,65,3,52,171,65,171,24,171,65,75,171,170,65,4,227,171,65,86,249,110,66,18,248,105,66,228,172,112,66,70,26,113,66,92,159,111,66,120,196,111,66,25,0,0,0
13,225,112,2,251,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,122,187,224,63,106,7,4,64,88,236,219,61,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,7,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,106,0,0,0,201,0,0,0,57,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,200,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,42,0,0,0,51,0,0,0,87,0,0,0,121,0,0,0,128,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,220,166,171,65,27,204,170,65,115,231,170,65,19,41,171,65,227,154,170,65,100,161,171,65,62,253,110,66,130,15,106,66,192,178,112,66,82,24,113,66,92,159,111,66,36,210,111,66,25,0,0,0
30,8,113,2,252,15,0,0,57,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,127,185,56,190,108,208,65,64,45,133,137,188,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,7,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,57,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,108,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,106,0,0,0,50,0,0,0,201,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,52,0,0,0,87,0,0,0,122,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,12,0,0,0,68,183,171,65,67,8,171,65,11,215,170,65,91,79,171,65,43,193,170,65,244,237,171,65,74,251,110,66,222,214,105,66,116,149,112,66,110,61,113,66,64,122,111,66,168,188,111,66,25,0,0,0
47,47,113,2,253,15,0,0,60,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,105,31,233,191,53,10,250,63,237,201,128,62,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,8,0,0,0,10,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,57,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,92,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,201,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,52,0,0,0,88,0,0,0,122,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,12,0,0,0,252,144,171,65,251,225,170,65,131,220,170,65,131,220,170,65,243,143,170,65,52,194,171,65,154,196,110,66,166,9,106,66,56,159,112,66,190,6,113,66,192,184,111,66,68,163,111,66,25,0,0,0
64,86,113,2,254,15,0,0,60,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,54,180,108,191,74,164,201,190,63,79,44,63,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,8,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,58,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,170,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,201,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,51,0,0,0,88,0,0,0,122,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,68,183,171,65,131,220,170,65,163,198,170,65,99,242,170,65,75,171,170,65,84,172,171,65,182,233,110,66,250,251,105,66,212,133,112,66,202,4,113,66,8,173,111,66,92,159,111,66,25,0,0,0
81,125,113,2,255,15,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,178,144,136,63,102,9,172,62,91,29,112,61,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,7,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,57,0,0,0,170,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,201,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,43,0,0,0,52,0,0,0,88,0,0,0,122,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,172,199,171,65,27,204,170,65,115,231,170,65,211,84,171,65,227,154,170,65,188,188,171,65,50,255,110,66,46,29,106,66,68,157,112,66,10,36,113,66,164,147,111,66,44,167,111,66,25,0,0,0
98,164,113,2,0,16,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,250,188,25,64,211,181,26,190,238,131,222,62,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,8,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,60,0,0,0,59,0,0,0,107,0,0,0,200,0,0,0,56,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,200,0,0,0,26,0,0,0,13,0,0,0,32,0,0,0,42,0,0,0,51,0,0,0,87,0,0,0,122,0,0,0,129,0,0,0,88,0,0,0,5,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,12,0,0,0,84,172,171,65,147,209,170,65,99,242,170,65,99,242,170,65,211,165,170,65,140,221,171,65,236,10,111,66,30,246,105,66,208,217,112,66,144,186,112,66,164,147,111,66,224,137,111,66,25,0,0,0
115,203,113,2,1,16,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,40,170,130,63,212,49,217,61,56,148,141,191,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,7,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,58,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,58,0,0,0,170,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,56,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,199,0,0,0,25,0,0,0,13,0,0,0,32,0,0,0,42,0,0,0,51,0,0,0,87,0,0,0,121,0,0,0,128,0,0,0,88,0,0,0,4,1,0,0,26,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,75,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,13,0,0,0,84,172,171,65,163,198,170,65,35,30,171,65,139,46,171,65,179,187,170,65,20,216,171,65,154,196,110,66,162,224,105,66,72,198,112,66,178,8,113,66,176,145,111,66,52,124,111,66,25,0,0,0
131,242,113,2,2,16,0,0,58,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,223,172,176,63,77,89,159,60,101,207,9,192,0,128,171,65,4,0,0,0,8,0,0,0,11,0,0,0,17,0,0,0,29,0,0,0,42,0,0,0,52,0,0,0,26,0,0,0,95,0,0,0,7,0,0,0,9,0,0,0,17,0,0,0,31,0,0,0,58,0,0,0,59,0,0,0,107,0,0,0,201,0,0,0,56,0,0,0,169,1,0,0,20,0,0,0,7,0,0,0,16,0,0,0,22,0,0,0,36,0,0,0,54,0,0,0,85,0,0,0,91,0,0,0,47,0,0,0,107,0,0,0,9,0,0,0,8,0,0,0,16,0,0,0,23,0,0,0,41,0,0,0,57,0,0,0,97,0,0,0,105,0,0,0,50,0,0,0,199,0,0,0,25,0,0,0,13,0,0,0,32,0,0,0,42,0,0,0,51,0,0,0,87,0,0,0,121,0,0,0,128,0,0,0,87,0,0,0,4,1,0,0,26,0,0,0,7,0,0,0,13,0,0,0,17,0,0,0,27,0,0,0,43,0,0,0,74,0,0,0,69,0,0,0,40,0,0,0,139,0,0,0,12,0,0,0,68,183,171,65,131,220,170,65,11,215,170,65,51,19,171,65,227,154,170,65,252,144,171,65,50,255,110,66,150,226,105,66,200,135,112,66,40,245,112,66,112,114,111,66,212,139,111,66,25,0,0,0
